mid,radiant_win
78943,0.5
41468,0.5
17338,0.5
54826,0.5
8143,0.5
75580,0.5
18118,0.5
45957,0.5
39374,0.5
24401,0.5
2681,0.5
27229,0.5
78453,0.5
78086,0.5
69745,0.5
19901,0.5
47412,0.5
8757,0.5
33959,0.5
35888,0.5
35852,0.5
75815,0.5
60222,0.5
77531,0.5
25137,0.5
30490,0.5
81236,0.5
38573,0.5
44775,0.5
24075,0.5
15880,0.5
73889,0.5
36155,0.5
71780,0.5
6655,0.5
78358,0.5
62471,0.5
11821,0.5
54933,0.5
56944,0.5
42622,0.5
63752,0.5
26006,0.5
28926,0.5
3517,0.5
6612,0.5
49288,0.5
19295,0.5
39987,0.5
69539,0.5
79834,0.5
45851,0.5
67070,0.5
61009,0.5
10062,0.5
29063,0.5
42928,0.5
69595,0.5
55561,0.5
14015,0.5
43721,0.5
2091,0.5
72438,0.5
26595,0.5
47802,0.5
44005,0.5
49188,0.5
44337,0.5
544,0.5
7502,0.5
47361,0.5
26776,0.5
58888,0.5
73177,0.5
78725,0.5
49533,0.5
45960,0.5
3382,0.5
13344,0.5
49172,0.5
61795,0.5
38187,0.5
77250,0.5
30043,0.5
35416,0.5
35672,0.5
25712,0.5
54923,0.5
33722,0.5
1529,0.5
45861,0.5
67149,0.5
69487,0.5
4818,0.5
47364,0.5
10626,0.5
10885,0.5
7440,0.5
59417,0.5
1976,0.5
60380,0.5
13032,0.5
39394,0.5
53039,0.5
27583,0.5
28792,0.5
20643,0.5
16451,0.5
67493,0.5
48269,0.5
70280,0.5
71551,0.5
2221,0.5
21064,0.5
56781,0.5
18950,0.5
2603,0.5
61211,0.5
2175,0.5
61780,0.5
37142,0.5
56027,0.5
62991,0.5
79026,0.5
23557,0.5
9804,0.5
20750,0.5
12650,0.5
10570,0.5
61548,0.5
27127,0.5
60201,0.5
72623,0.5
45088,0.5
69208,0.5
29375,0.5
77817,0.5
62900,0.5
68376,0.5
2329,0.5
74383,0.5
71117,0.5
40466,0.5
50364,0.5
72977,0.5
4192,0.5
32409,0.5
33039,0.5
22821,0.5
71465,0.5
56051,0.5
18349,0.5
58592,0.5
8253,0.5
3347,0.5
58495,0.5
37040,0.5
7103,0.5
42671,0.5
26033,0.5
33805,0.5
8850,0.5
70164,0.5
53275,0.5
40311,0.5
18410,0.5
53604,0.5
78896,0.5
60976,0.5
69836,0.5
11581,0.5
47950,0.5
4649,0.5
37235,0.5
43113,0.5
65118,0.5
69827,0.5
76692,0.5
4277,0.5
27734,0.5
18611,0.5
10249,0.5
5507,0.5
11342,0.5
78015,0.5
18128,0.5
3373,0.5
23343,0.5
29120,0.5
24236,0.5
3306,0.5
45682,0.5
35466,0.5
36218,0.5
35538,0.5
53997,0.5
54827,0.5
32780,0.5
918,0.5
33771,0.5
22738,0.5
11284,0.5
43323,0.5
27412,0.5
61165,0.5
9546,0.5
33210,0.5
39912,0.5
38705,0.5
46892,0.5
28080,0.5
65453,0.5
69643,0.5
41893,0.5
26344,0.5
59504,0.5
10727,0.5
65572,0.5
18971,0.5
52182,0.5
45085,0.5
26718,0.5
31535,0.5
16213,0.5
40524,0.5
50685,0.5
42791,0.5
54738,0.5
74679,0.5
71858,0.5
59330,0.5
61680,0.5
57582,0.5
34605,0.5
39110,0.5
47040,0.5
70428,0.5
44583,0.5
53100,0.5
9762,0.5
72420,0.5
52901,0.5
80514,0.5
49784,0.5
59312,0.5
6800,0.5
11114,0.5
14870,0.5
1250,0.5
69498,0.5
37351,0.5
49036,0.5
4335,0.5
8028,0.5
56375,0.5
77949,0.5
64238,0.5
13068,0.5
6768,0.5
35559,0.5
639,0.5
68229,0.5
36780,0.5
51047,0.5
59770,0.5
46188,0.5
8154,0.5
36324,0.5
47632,0.5
21298,0.5
7918,0.5
71894,0.5
33632,0.5
31259,0.5
38856,0.5
55039,0.5
48076,0.5
24774,0.5
14548,0.5
47808,0.5
13622,0.5
35301,0.5
4344,0.5
44416,0.5
65644,0.5
8081,0.5
43020,0.5
23859,0.5
40019,0.5
72462,0.5
52159,0.5
20225,0.5
75975,0.5
79676,0.5
29444,0.5
67019,0.5
56844,0.5
6118,0.5
39753,0.5
59157,0.5
48951,0.5
73214,0.5
58238,0.5
52894,0.5
48822,0.5
14990,0.5
18355,0.5
26609,0.5
46107,0.5
75094,0.5
14162,0.5
60090,0.5
55478,0.5
49717,0.5
61876,0.5
46784,0.5
55724,0.5
58757,0.5
76131,0.5
21457,0.5
72785,0.5
14557,0.5
43967,0.5
36891,0.5
52512,0.5
62046,0.5
58179,0.5
61734,0.5
67424,0.5
75559,0.5
22632,0.5
24711,0.5
54344,0.5
11974,0.5
31384,0.5
70920,0.5
79408,0.5
68308,0.5
48615,0.5
5420,0.5
53375,0.5
45876,0.5
51960,0.5
29829,0.5
25663,0.5
75385,0.5
40451,0.5
72448,0.5
10791,0.5
30755,0.5
410,0.5
7514,0.5
27874,0.5
77621,0.5
3334,0.5
40993,0.5
24482,0.5
34602,0.5
18249,0.5
34769,0.5
46904,0.5
69048,0.5
78648,0.5
3432,0.5
67512,0.5
26444,0.5
52350,0.5
25027,0.5
62945,0.5
35507,0.5
38722,0.5
73147,0.5
43745,0.5
34016,0.5
21028,0.5
59317,0.5
80668,0.5
25641,0.5
29528,0.5
27912,0.5
42135,0.5
7475,0.5
61596,0.5
67433,0.5
9390,0.5
52844,0.5
6965,0.5
79040,0.5
78290,0.5
62228,0.5
78506,0.5
27357,0.5
58570,0.5
66226,0.5
52183,0.5
74827,0.5
61715,0.5
48919,0.5
5101,0.5
48559,0.5
22823,0.5
18260,0.5
51786,0.5
74585,0.5
16440,0.5
78789,0.5
50145,0.5
23967,0.5
44814,0.5
74083,0.5
40382,0.5
16758,0.5
18743,0.5
25006,0.5
62292,0.5
66892,0.5
61425,0.5
5611,0.5
17256,0.5
68604,0.5
5540,0.5
56009,0.5
63426,0.5
4189,0.5
19491,0.5
61376,0.5
70365,0.5
48845,0.5
31485,0.5
12901,0.5
79681,0.5
7584,0.5
43118,0.5
49998,0.5
64244,0.5
14900,0.5
24602,0.5
5866,0.5
32427,0.5
10932,0.5
1278,0.5
34761,0.5
6214,0.5
57158,0.5
10456,0.5
80182,0.5
71494,0.5
36156,0.5
30013,0.5
43072,0.5
19508,0.5
8383,0.5
75689,0.5
23828,0.5
70779,0.5
76278,0.5
32090,0.5
10904,0.5
78112,0.5
7161,0.5
79820,0.5
75388,0.5
5435,0.5
43505,0.5
65995,0.5
26039,0.5
79065,0.5
12473,0.5
77932,0.5
47985,0.5
12584,0.5
64124,0.5
19672,0.5
70153,0.5
25939,0.5
26422,0.5
4976,0.5
7749,0.5
79036,0.5
70401,0.5
21303,0.5
36707,0.5
59152,0.5
769,0.5
69413,0.5
44133,0.5
48246,0.5
72569,0.5
55490,0.5
32017,0.5
14766,0.5
56514,0.5
41581,0.5
50476,0.5
54159,0.5
23608,0.5
80743,0.5
20973,0.5
14650,0.5
29447,0.5
12371,0.5
63200,0.5
27964,0.5
34249,0.5
76292,0.5
17116,0.5
59664,0.5
43751,0.5
37804,0.5
1233,0.5
33613,0.5
52416,0.5
10438,0.5
14755,0.5
5819,0.5
29393,0.5
40052,0.5
29502,0.5
58350,0.5
16247,0.5
8467,0.5
73,0.5
14586,0.5
80779,0.5
42912,0.5
8246,0.5
43893,0.5
25193,0.5
56808,0.5
66683,0.5
45554,0.5
46703,0.5
22685,0.5
69714,0.5
61215,0.5
34734,0.5
58666,0.5
20145,0.5
27728,0.5
3988,0.5
78137,0.5
31261,0.5
57126,0.5
74599,0.5
14439,0.5
38961,0.5
44888,0.5
81349,0.5
75093,0.5
78828,0.5
22713,0.5
24843,0.5
78904,0.5
56366,0.5
3371,0.5
35835,0.5
12550,0.5
41331,0.5
36452,0.5
49442,0.5
34251,0.5
52291,0.5
6,0.5
37455,0.5
36250,0.5
47171,0.5
62777,0.5
76126,0.5
19213,0.5
29677,0.5
67665,0.5
26574,0.5
11566,0.5
29978,0.5
34012,0.5
55194,0.5
4703,0.5
75887,0.5
1749,0.5
48812,0.5
49015,0.5
40100,0.5
14776,0.5
14270,0.5
61015,0.5
28612,0.5
46877,0.5
5246,0.5
13503,0.5
39016,0.5
80913,0.5
8042,0.5
41649,0.5
43167,0.5
13899,0.5
23796,0.5
59035,0.5
76807,0.5
69222,0.5
26286,0.5
39038,0.5
17458,0.5
20701,0.5
24472,0.5
47997,0.5
38123,0.5
70802,0.5
42051,0.5
64499,0.5
80801,0.5
80519,0.5
47463,0.5
7035,0.5
16770,0.5
15671,0.5
72260,0.5
63321,0.5
49052,0.5
21737,0.5
1641,0.5
27039,0.5
3874,0.5
53639,0.5
48113,0.5
67241,0.5
21680,0.5
49415,0.5
2971,0.5
57073,0.5
66715,0.5
5769,0.5
61587,0.5
79500,0.5
64732,0.5
11344,0.5
32507,0.5
47404,0.5
37192,0.5
73846,0.5
21165,0.5
15869,0.5
67879,0.5
57631,0.5
71512,0.5
50480,0.5
69467,0.5
15460,0.5
40238,0.5
76001,0.5
80781,0.5
36973,0.5
55873,0.5
47507,0.5
9021,0.5
39712,0.5
6385,0.5
42145,0.5
7519,0.5
71006,0.5
60709,0.5
7562,0.5
53966,0.5
39141,0.5
64391,0.5
50238,0.5
26558,0.5
24082,0.5
25052,0.5
31053,0.5
40219,0.5
51573,0.5
27597,0.5
23168,0.5
9527,0.5
56396,0.5
77115,0.5
3193,0.5
7685,0.5
77353,0.5
67872,0.5
37539,0.5
58356,0.5
23699,0.5
15581,0.5
17385,0.5
63409,0.5
33570,0.5
25380,0.5
4520,0.5
54934,0.5
30449,0.5
69785,0.5
1011,0.5
76130,0.5
54003,0.5
71285,0.5
11797,0.5
23740,0.5
10697,0.5
6614,0.5
18677,0.5
56946,0.5
47163,0.5
36369,0.5
58485,0.5
63835,0.5
55420,0.5
75634,0.5
58333,0.5
74189,0.5
38822,0.5
19310,0.5
63172,0.5
31772,0.5
7342,0.5
29867,0.5
53467,0.5
32598,0.5
61155,0.5
15562,0.5
8892,0.5
12962,0.5
55018,0.5
47471,0.5
68769,0.5
3439,0.5
41052,0.5
69209,0.5
6886,0.5
31807,0.5
29023,0.5
16970,0.5
39791,0.5
46240,0.5
52179,0.5
74929,0.5
38346,0.5
9392,0.5
78591,0.5
70,0.5
61000,0.5
7978,0.5
47747,0.5
4242,0.5
76441,0.5
70478,0.5
76864,0.5
65412,0.5
72446,0.5
70005,0.5
44999,0.5
36911,0.5
76420,0.5
51177,0.5
45323,0.5
80971,0.5
4269,0.5
34485,0.5
8886,0.5
9494,0.5
27315,0.5
75175,0.5
19245,0.5
7757,0.5
76531,0.5
63514,0.5
54270,0.5
31170,0.5
830,0.5
45519,0.5
11596,0.5
51581,0.5
63846,0.5
68212,0.5
55461,0.5
31513,0.5
61641,0.5
41088,0.5
19824,0.5
36443,0.5
58650,0.5
46996,0.5
68135,0.5
42950,0.5
67773,0.5
78079,0.5
61750,0.5
22813,0.5
67194,0.5
36186,0.5
56053,0.5
28514,0.5
35461,0.5
63543,0.5
73138,0.5
22423,0.5
57813,0.5
24283,0.5
6228,0.5
61280,0.5
3589,0.5
37430,0.5
24703,0.5
2628,0.5
62082,0.5
16458,0.5
43057,0.5
40968,0.5
78403,0.5
20777,0.5
41936,0.5
28568,0.5
76392,0.5
26114,0.5
73833,0.5
2146,0.5
45341,0.5
25669,0.5
22020,0.5
42635,0.5
4080,0.5
58748,0.5
35890,0.5
51870,0.5
39903,0.5
70898,0.5
51492,0.5
2677,0.5
80617,0.5
19885,0.5
45636,0.5
17872,0.5
26554,0.5
45696,0.5
28982,0.5
15640,0.5
34657,0.5
24164,0.5
16678,0.5
50289,0.5
10332,0.5
37433,0.5
7991,0.5
23009,0.5
53391,0.5
58309,0.5
21462,0.5
54891,0.5
48943,0.5
34886,0.5
54325,0.5
47876,0.5
57734,0.5
39750,0.5
53910,0.5
73932,0.5
43009,0.5
29962,0.5
63472,0.5
45143,0.5
69730,0.5
15723,0.5
21721,0.5
17563,0.5
76595,0.5
12194,0.5
53028,0.5
26788,0.5
31681,0.5
79830,0.5
17631,0.5
46230,0.5
71961,0.5
47145,0.5
51178,0.5
3169,0.5
37891,0.5
64250,0.5
7755,0.5
79704,0.5
14153,0.5
74769,0.5
27460,0.5
8741,0.5
8114,0.5
29167,0.5
12335,0.5
17097,0.5
67148,0.5
19864,0.5
165,0.5
28867,0.5
45539,0.5
46672,0.5
4681,0.5
64381,0.5
15703,0.5
19192,0.5
14616,0.5
5012,0.5
46510,0.5
48351,0.5
62301,0.5
19693,0.5
73118,0.5
41810,0.5
5111,0.5
67090,0.5
32934,0.5
26569,0.5
71620,0.5
42743,0.5
22861,0.5
14647,0.5
3894,0.5
28306,0.5
79145,0.5
28702,0.5
78724,0.5
25991,0.5
63011,0.5
81276,0.5
53198,0.5
43070,0.5
9066,0.5
22860,0.5
64497,0.5
33962,0.5
26818,0.5
1350,0.5
17625,0.5
42394,0.5
53563,0.5
9882,0.5
76600,0.5
42319,0.5
52821,0.5
45969,0.5
14109,0.5
58656,0.5
49439,0.5
1095,0.5
55730,0.5
65967,0.5
35121,0.5
70655,0.5
71893,0.5
51967,0.5
2251,0.5
78473,0.5
33934,0.5
76083,0.5
37806,0.5
76012,0.5
79708,0.5
31777,0.5
58597,0.5
66705,0.5
39554,0.5
49539,0.5
68240,0.5
35947,0.5
77810,0.5
3314,0.5
45297,0.5
14855,0.5
46029,0.5
63814,0.5
64981,0.5
80272,0.5
53634,0.5
33368,0.5
3423,0.5
66779,0.5
43858,0.5
3884,0.5
30641,0.5
78667,0.5
74576,0.5
34614,0.5
79847,0.5
34193,0.5
40620,0.5
14546,0.5
52295,0.5
32252,0.5
44180,0.5
6731,0.5
40789,0.5
41191,0.5
65911,0.5
55685,0.5
21613,0.5
5229,0.5
6491,0.5
27116,0.5
2586,0.5
64279,0.5
66556,0.5
50023,0.5
31405,0.5
17803,0.5
59837,0.5
67972,0.5
78099,0.5
50298,0.5
55869,0.5
68298,0.5
59376,0.5
50813,0.5
72888,0.5
80696,0.5
14564,0.5
40545,0.5
36413,0.5
22404,0.5
16503,0.5
54316,0.5
11420,0.5
23721,0.5
55380,0.5
32469,0.5
46710,0.5
54021,0.5
18879,0.5
51368,0.5
15056,0.5
67967,0.5
2490,0.5
53457,0.5
9816,0.5
9834,0.5
39097,0.5
65630,0.5
17221,0.5
26212,0.5
76769,0.5
64384,0.5
43158,0.5
58668,0.5
26934,0.5
62880,0.5
8343,0.5
58037,0.5
32477,0.5
47314,0.5
6988,0.5
47086,0.5
6446,0.5
48914,0.5
9276,0.5
45883,0.5
63317,0.5
15809,0.5
19784,0.5
22417,0.5
12781,0.5
14547,0.5
26541,0.5
71449,0.5
54025,0.5
18110,0.5
63112,0.5
58010,0.5
13479,0.5
34948,0.5
57589,0.5
13680,0.5
51987,0.5
13420,0.5
35724,0.5
47961,0.5
45944,0.5
34348,0.5
56692,0.5
56721,0.5
69757,0.5
64646,0.5
22914,0.5
2302,0.5
61609,0.5
51187,0.5
4287,0.5
42104,0.5
61993,0.5
42473,0.5
49346,0.5
48219,0.5
56943,0.5
49425,0.5
14664,0.5
45243,0.5
54940,0.5
70240,0.5
71191,0.5
56644,0.5
61492,0.5
41127,0.5
34670,0.5
21056,0.5
73752,0.5
4036,0.5
12602,0.5
31459,0.5
15220,0.5
36805,0.5
2487,0.5
26911,0.5
40645,0.5
56271,0.5
43341,0.5
71560,0.5
34234,0.5
21100,0.5
48991,0.5
41136,0.5
33018,0.5
8413,0.5
69262,0.5
44403,0.5
31796,0.5
41821,0.5
4070,0.5
2676,0.5
37450,0.5
46757,0.5
14578,0.5
45614,0.5
60053,0.5
11056,0.5
26964,0.5
15994,0.5
29738,0.5
28988,0.5
63582,0.5
39500,0.5
7660,0.5
43803,0.5
18528,0.5
21253,0.5
48703,0.5
30417,0.5
24284,0.5
32410,0.5
21606,0.5
80933,0.5
48685,0.5
74905,0.5
55225,0.5
39279,0.5
41160,0.5
11277,0.5
18805,0.5
31776,0.5
11155,0.5
66224,0.5
55287,0.5
77654,0.5
24488,0.5
43568,0.5
24855,0.5
37776,0.5
22800,0.5
55051,0.5
62967,0.5
3631,0.5
40184,0.5
17880,0.5
76134,0.5
62119,0.5
9498,0.5
81280,0.5
10521,0.5
45922,0.5
50590,0.5
63274,0.5
2647,0.5
64367,0.5
47371,0.5
68652,0.5
76896,0.5
63237,0.5
64804,0.5
32044,0.5
65594,0.5
71851,0.5
23543,0.5
39231,0.5
23595,0.5
13717,0.5
10887,0.5
73829,0.5
47958,0.5
42701,0.5
9741,0.5
25479,0.5
17520,0.5
30645,0.5
35534,0.5
53570,0.5
14472,0.5
11441,0.5
64632,0.5
78606,0.5
41387,0.5
43095,0.5
44047,0.5
60142,0.5
5259,0.5
45679,0.5
78094,0.5
32524,0.5
7168,0.5
46030,0.5
40933,0.5
71227,0.5
72321,0.5
6754,0.5
64638,0.5
74552,0.5
57078,0.5
64020,0.5
51134,0.5
70331,0.5
46272,0.5
68144,0.5
62973,0.5
4109,0.5
14175,0.5
27854,0.5
50494,0.5
77962,0.5
39497,0.5
32988,0.5
44128,0.5
66322,0.5
12926,0.5
58199,0.5
3114,0.5
48732,0.5
20208,0.5
20497,0.5
17997,0.5
1909,0.5
58151,0.5
28636,0.5
76530,0.5
50959,0.5
80202,0.5
32063,0.5
54532,0.5
57189,0.5
66364,0.5
72967,0.5
16562,0.5
70383,0.5
18438,0.5
31638,0.5
10353,0.5
78247,0.5
72444,0.5
31442,0.5
73352,0.5
31228,0.5
58450,0.5
45688,0.5
1768,0.5
80777,0.5
43329,0.5
22256,0.5
79139,0.5
23332,0.5
61931,0.5
59401,0.5
70312,0.5
76488,0.5
35869,0.5
49219,0.5
22540,0.5
2730,0.5
50431,0.5
65624,0.5
7769,0.5
52892,0.5
44163,0.5
75197,0.5
1691,0.5
10317,0.5
17627,0.5
76261,0.5
75682,0.5
14441,0.5
17988,0.5
21392,0.5
73209,0.5
45666,0.5
23329,0.5
50826,0.5
80946,0.5
71220,0.5
51350,0.5
62348,0.5
80497,0.5
61380,0.5
58923,0.5
76333,0.5
41550,0.5
49865,0.5
15582,0.5
52163,0.5
15412,0.5
71789,0.5
61256,0.5
29763,0.5
295,0.5
9876,0.5
55467,0.5
49243,0.5
52714,0.5
24315,0.5
43321,0.5
61543,0.5
50776,0.5
68716,0.5
39986,0.5
9677,0.5
14715,0.5
50310,0.5
63212,0.5
31242,0.5
81183,0.5
67935,0.5
59263,0.5
29046,0.5
42884,0.5
30826,0.5
56114,0.5
16710,0.5
25841,0.5
41625,0.5
32389,0.5
53976,0.5
46099,0.5
77060,0.5
52200,0.5
81222,0.5
63857,0.5
78286,0.5
64133,0.5
34185,0.5
52432,0.5
63263,0.5
79705,0.5
8079,0.5
31640,0.5
33171,0.5
24604,0.5
69808,0.5
62444,0.5
76598,0.5
11396,0.5
25891,0.5
22568,0.5
15346,0.5
62145,0.5
66307,0.5
39330,0.5
29597,0.5
78122,0.5
76984,0.5
25893,0.5
38669,0.5
75481,0.5
28380,0.5
48370,0.5
63021,0.5
16681,0.5
7285,0.5
55804,0.5
22473,0.5
42535,0.5
19441,0.5
76309,0.5
13797,0.5
73223,0.5
37290,0.5
53334,0.5
21353,0.5
39267,0.5
953,0.5
76219,0.5
37640,0.5
81247,0.5
55951,0.5
7288,0.5
26801,0.5
63811,0.5
11563,0.5
36008,0.5
5436,0.5
77070,0.5
66533,0.5
28890,0.5
60244,0.5
12491,0.5
40681,0.5
70902,0.5
25529,0.5
56130,0.5
79366,0.5
68903,0.5
43004,0.5
43048,0.5
65877,0.5
48220,0.5
23271,0.5
53470,0.5
28095,0.5
69210,0.5
14575,0.5
61102,0.5
71538,0.5
42425,0.5
26933,0.5
30250,0.5
61154,0.5
67680,0.5
48638,0.5
33691,0.5
51138,0.5
64054,0.5
80870,0.5
44135,0.5
79848,0.5
21968,0.5
78936,0.5
13484,0.5
13499,0.5
68715,0.5
56955,0.5
74258,0.5
61186,0.5
13119,0.5
40821,0.5
40169,0.5
52540,0.5
30975,0.5
77515,0.5
71949,0.5
46059,0.5
17467,0.5
38461,0.5
53894,0.5
68191,0.5
66905,0.5
10651,0.5
56548,0.5
48435,0.5
67434,0.5
54121,0.5
55618,0.5
42418,0.5
81037,0.5
72241,0.5
26999,0.5
28966,0.5
13818,0.5
51299,0.5
48365,0.5
20358,0.5
64332,0.5
47348,0.5
80954,0.5
80092,0.5
48837,0.5
5024,0.5
29212,0.5
52035,0.5
47448,0.5
10779,0.5
4945,0.5
23430,0.5
9079,0.5
5811,0.5
18753,0.5
79864,0.5
7824,0.5
46131,0.5
29189,0.5
60448,0.5
34834,0.5
57747,0.5
69921,0.5
58615,0.5
66394,0.5
50462,0.5
16216,0.5
63734,0.5
24241,0.5
11625,0.5
69354,0.5
17413,0.5
48934,0.5
38720,0.5
30201,0.5
68783,0.5
5831,0.5
81402,0.5
55216,0.5
37976,0.5
1854,0.5
29950,0.5
68841,0.5
68577,0.5
63627,0.5
8708,0.5
34848,0.5
36606,0.5
1756,0.5
79495,0.5
48073,0.5
79737,0.5
18291,0.5
31378,0.5
12522,0.5
30971,0.5
43566,0.5
1638,0.5
16655,0.5
65553,0.5
17826,0.5
63777,0.5
56405,0.5
32924,0.5
38755,0.5
53565,0.5
29918,0.5
22803,0.5
41554,0.5
30944,0.5
62665,0.5
4173,0.5
16241,0.5
73911,0.5
29750,0.5
17757,0.5
69358,0.5
63634,0.5
19168,0.5
72800,0.5
5319,0.5
56446,0.5
16908,0.5
30240,0.5
7837,0.5
34827,0.5
52753,0.5
30538,0.5
8158,0.5
38749,0.5
68890,0.5
77516,0.5
58080,0.5
34569,0.5
74086,0.5
37887,0.5
21274,0.5
37635,0.5
38264,0.5
73022,0.5
32972,0.5
265,0.5
22845,0.5
47180,0.5
9710,0.5
31829,0.5
71375,0.5
4190,0.5
71306,0.5
21456,0.5
74713,0.5
4337,0.5
15085,0.5
67605,0.5
42220,0.5
25445,0.5
65946,0.5
15403,0.5
62617,0.5
37736,0.5
31566,0.5
789,0.5
7028,0.5
681,0.5
59564,0.5
49259,0.5
1712,0.5
52290,0.5
21643,0.5
2907,0.5
79693,0.5
41375,0.5
79713,0.5
2276,0.5
51149,0.5
27402,0.5
9330,0.5
18998,0.5
55714,0.5
39507,0.5
32998,0.5
55409,0.5
50090,0.5
66288,0.5
6629,0.5
50576,0.5
53723,0.5
75655,0.5
65054,0.5
38806,0.5
81115,0.5
29031,0.5
20842,0.5
49391,0.5
52012,0.5
1307,0.5
12710,0.5
35786,0.5
40565,0.5
69772,0.5
47461,0.5
12929,0.5
26308,0.5
15666,0.5
31065,0.5
13320,0.5
15993,0.5
6912,0.5
73284,0.5
13659,0.5
22173,0.5
40514,0.5
66101,0.5
74037,0.5
19823,0.5
49690,0.5
31944,0.5
67566,0.5
8990,0.5
73090,0.5
42750,0.5
40864,0.5
46248,0.5
21105,0.5
20718,0.5
51600,0.5
48990,0.5
76551,0.5
3891,0.5
40827,0.5
62618,0.5
15326,0.5
57979,0.5
5358,0.5
35372,0.5
41292,0.5
66420,0.5
41295,0.5
57974,0.5
41089,0.5
40863,0.5
72882,0.5
71108,0.5
36547,0.5
46189,0.5
2081,0.5
7006,0.5
11680,0.5
69331,0.5
4827,0.5
48277,0.5
49743,0.5
70653,0.5
27619,0.5
68207,0.5
49857,0.5
30442,0.5
62716,0.5
7559,0.5
73185,0.5
37013,0.5
1592,0.5
21579,0.5
75808,0.5
23921,0.5
675,0.5
8815,0.5
41356,0.5
39468,0.5
58296,0.5
18160,0.5
37199,0.5
70122,0.5
3260,0.5
30212,0.5
37435,0.5
70980,0.5
25082,0.5
10755,0.5
1602,0.5
75697,0.5
54463,0.5
20641,0.5
45221,0.5
42862,0.5
66597,0.5
66155,0.5
80844,0.5
26573,0.5
4202,0.5
30378,0.5
60737,0.5
32201,0.5
47529,0.5
16790,0.5
53130,0.5
78639,0.5
23887,0.5
53092,0.5
16885,0.5
75344,0.5
77472,0.5
68609,0.5
73589,0.5
2270,0.5
52084,0.5
26895,0.5
41186,0.5
39788,0.5
79804,0.5
35175,0.5
11370,0.5
64978,0.5
24018,0.5
36189,0.5
58903,0.5
65129,0.5
63272,0.5
41252,0.5
68333,0.5
70271,0.5
21913,0.5
10036,0.5
44629,0.5
53606,0.5
61920,0.5
67277,0.5
73051,0.5
43220,0.5
45707,0.5
44267,0.5
49465,0.5
80223,0.5
34369,0.5
65039,0.5
51432,0.5
15642,0.5
17293,0.5
25831,0.5
18478,0.5
49595,0.5
59961,0.5
6315,0.5
76718,0.5
80530,0.5
28525,0.5
33166,0.5
64764,0.5
34918,0.5
70697,0.5
5298,0.5
5009,0.5
63416,0.5
13153,0.5
15936,0.5
33230,0.5
67795,0.5
26067,0.5
31184,0.5
4062,0.5
72556,0.5
26246,0.5
433,0.5
8719,0.5
43081,0.5
67152,0.5
66722,0.5
80246,0.5
16430,0.5
224,0.5
37923,0.5
46022,0.5
54134,0.5
37984,0.5
29435,0.5
7206,0.5
71381,0.5
14294,0.5
76381,0.5
9297,0.5
62534,0.5
60716,0.5
46334,0.5
53399,0.5
40379,0.5
41315,0.5
6714,0.5
46043,0.5
34394,0.5
36653,0.5
58139,0.5
52729,0.5
4687,0.5
79725,0.5
71717,0.5
27609,0.5
70767,0.5
64117,0.5
10328,0.5
4615,0.5
73632,0.5
8302,0.5
51494,0.5
18272,0.5
17414,0.5
73803,0.5
66446,0.5
9665,0.5
65298,0.5
11299,0.5
23945,0.5
73979,0.5
51125,0.5
33058,0.5
37288,0.5
3455,0.5
12163,0.5
76905,0.5
6237,0.5
12866,0.5
2657,0.5
59453,0.5
57005,0.5
44588,0.5
38308,0.5
39118,0.5
75198,0.5
17985,0.5
36314,0.5
28002,0.5
640,0.5
20325,0.5
30919,0.5
7322,0.5
74300,0.5
44459,0.5
19250,0.5
5304,0.5
79300,0.5
32060,0.5
837,0.5
37358,0.5
64790,0.5
3773,0.5
52320,0.5
54115,0.5
81083,0.5
14535,0.5
76798,0.5
47577,0.5
27687,0.5
44818,0.5
81296,0.5
63095,0.5
59860,0.5
22435,0.5
9959,0.5
29642,0.5
51975,0.5
11229,0.5
11199,0.5
26764,0.5
33606,0.5
43211,0.5
40954,0.5
22307,0.5
56344,0.5
55780,0.5
54961,0.5
24796,0.5
73457,0.5
40098,0.5
24121,0.5
23491,0.5
49294,0.5
24231,0.5
62322,0.5
34434,0.5
29389,0.5
78264,0.5
75674,0.5
34304,0.5
2806,0.5
61448,0.5
10951,0.5
79350,0.5
54474,0.5
76860,0.5
26901,0.5
48807,0.5
69438,0.5
1194,0.5
6002,0.5
5265,0.5
75067,0.5
63461,0.5
38701,0.5
40750,0.5
3384,0.5
34892,0.5
52210,0.5
62671,0.5
76625,0.5
60779,0.5
66421,0.5
29482,0.5
77409,0.5
24837,0.5
2074,0.5
44399,0.5
63454,0.5
63860,0.5
8032,0.5
8558,0.5
12971,0.5
50140,0.5
52309,0.5
65390,0.5
57299,0.5
3057,0.5
58186,0.5
53328,0.5
69021,0.5
73520,0.5
78424,0.5
8732,0.5
30831,0.5
61694,0.5
78294,0.5
24247,0.5
3582,0.5
78078,0.5
36464,0.5
59012,0.5
65082,0.5
38921,0.5
34727,0.5
45348,0.5
68660,0.5
78592,0.5
40525,0.5
69680,0.5
52076,0.5
17883,0.5
24239,0.5
56411,0.5
24590,0.5
8746,0.5
11186,0.5
78774,0.5
57891,0.5
65745,0.5
48456,0.5
57895,0.5
64762,0.5
24007,0.5
76740,0.5
26352,0.5
27876,0.5
46958,0.5
55148,0.5
72427,0.5
11027,0.5
56200,0.5
508,0.5
75182,0.5
3024,0.5
34133,0.5
61090,0.5
43080,0.5
68206,0.5
